File,Clear Centroid,Clear Mean,Wiener Centroid,Wiener Mean,Lib Wiener Centroid,Lib Wiener Mean,Noised Centroid,Noised Mean
0.wav,603.4259745085433,5.9798804e-06,827.5842280713154,0.00024412175,1441.3700734922375,0.0033371605,1434.6485368416124,0.002754906
1.wav,597.7592910903973,1.7194785e-05,993.2961340347475,0.00049742,1991.5134644459329,0.006634729,1987.723862621864,0.0064675384
10.wav,862.2624660134156,0.018876337,1339.82323032413,0.0014664656,3116.5198399756177,0.02282751,3112.285498344762,0.022587752
11.wav,1085.8927903724639,0.03443285,1020.6720219214045,0.0008009105,2641.3954993289994,0.016841898,2636.2061448615787,0.016726373
12.wav,1196.8724191239164,0.00253509,1216.1997671985869,0.0007975066,2247.9036877384337,0.008473842,2244.408268978024,0.008417019
13.wav,1515.4258379199614,0.018827872,1865.8010856870394,0.006222246,2427.9710754687867,0.02067761,2422.665353769493,0.020610817
14.wav,1475.6291616352942,0.007740158,2427.7367842133153,0.027658967,2732.0309730012314,0.04492506,2726.4417491721683,0.04469733
15.wav,969.5846565929298,0.00021080104,1138.1697746278446,0.0012597684,2689.3698218475774,0.018269848,2683.8657083043045,0.017994644
16.wav,939.4000873749696,0.0012236271,2301.3503213209465,0.014988394,3376.8098001138333,0.044433,3372.494419916395,0.044433035
17.wav,1412.9131459236226,0.0007101606,1893.1829357867516,0.009607968,2592.978078758868,0.02994925,2597.117499739565,0.030354038
18.wav,662.754184538317,0.00032624012,2019.4460881752607,0.010300619,2769.1403638645315,0.029640919,2769.3564596164165,0.029522428
19.wav,865.6313780233002,0.005205647,2896.298815860063,0.045057457,3551.612644498279,0.08669859,3555.011785091112,0.08682559
2.wav,1526.8777391471767,0.013739339,1176.3881134189119,0.0015644609,1789.4151697547277,0.009004657,1783.7166789560329,0.008860975
20.wav,463.61427387599053,9.127799e-06,1694.8526803847171,0.008179315,2534.8938291947707,0.02968537,2533.013951904474,0.029649826
21.wav,1873.4745761202428,0.012005917,2481.770401464904,0.032083984,3063.379405900079,0.067103736,3065.684743937692,0.067230664
22.wav,1275.4965912210498,0.006034774,2999.837343772195,0.045038227,3528.1667625214577,0.079661675,3529.0653670703755,0.07985432
23.wav,1308.6834125081073,0.004587159,1105.073696843018,0.0012784234,1736.5794812939935,0.008392328,1731.1071528740358,0.008108745
24.wav,684.3919803056419,5.9818074e-05,3166.537761055175,0.0667407,3502.072146709542,0.09538297,3501.04340090897,0.09532553
25.wav,409.1330490468937,0.00045760273,2236.0269905288774,0.014685201,2938.936486316797,0.039553463,2938.106755222821,0.039521743
26.wav,753.4771087194194,0.00041563166,2695.0643895872504,0.013054647,3457.029145046646,0.03521803,3458.60715290229,0.035162818
27.wav,821.1433081641227,0.00033606283,3083.450136609961,0.016390951,3948.9148436457144,0.03156788,3947.763228330572,0.031557065
28.wav,2122.8795540979268,0.038848743,2483.0981662613794,0.019497745,2757.7985564150717,0.030477542,2754.5429755566606,0.030350229
29.wav,1465.694040692579,0.002471582,954.9761855928278,0.00053826446,1763.8868721994675,0.0057779243,1764.2100187930546,0.005759548
3.wav,3510.803133350958,0.044832934,905.7715021083367,0.0006988105,1470.3447257152795,0.006100957,1466.7749011055237,0.0060880273
30.wav,1915.4866415137437,0.020926015,2131.1157557496713,0.011700666,2387.3473499181214,0.019414317,2393.725056553315,0.019474162
31.wav,3094.5161178736785,0.03461501,1838.9111308619379,0.006746303,2307.0164963052302,0.014070735,2310.1893200906034,0.014121522
32.wav,3760.2982354147744,0.10388274,2075.1624663058014,0.010813892,2503.2663623713393,0.021929119,2504.9046262025013,0.02195537
33.wav,1421.8930496641578,0.011195303,2282.76433583832,0.013172988,2522.65491578105,0.020321975,2524.7728030189132,0.020302434
34.wav,3525.9680286009593,0.09593469,1043.9741925937954,0.00053144066,2131.535457133645,0.006460665,2129.504197876425,0.0064364774
35.wav,3617.061911532466,0.09699125,1646.2181475212815,0.0068784673,1921.6789257336654,0.013231643,1920.6725817100207,0.013187727
36.wav,3572.2033859945223,0.11656837,1220.4246944254885,0.0027671806,1843.0999877931679,0.0106358575,1842.5668717040676,0.010628731
37.wav,763.4646307561725,0.3457924,1797.1644612910568,0.011310611,2328.812039250428,0.020961018,2331.455548196396,0.021046685
38.wav,5970.526133799422,0.21605627,2213.32624349892,0.016792051,2558.021005150943,0.029116005,2560.8748669237802,0.02912704
39.wav,1140.2954731346913,0.18134168,2104.1125541819015,0.01382872,2302.4995714026472,0.020863038,2302.332016814476,0.020855855
4.wav,599.688858754189,0.16303326,1887.6888302845184,0.005248411,2350.9497083697543,0.018028121,2347.5110600555777,0.01794749
40.wav,2196.771628054046,0.18094726,921.7540951833829,0.0004002374,1392.7625340498914,0.0027931528,1392.5366309944552,0.0027878317
41.wav,2195.1281497802297,0.25706363,1034.6298547725034,0.0026449317,1770.281088264066,0.012740692,1770.370175623967,0.012714947
42.wav,2000.3274034995509,0.16807374,527.7250108417219,5.4903165e-05,1074.181257974433,0.0009639071,1072.5829886366387,0.00095383916
43.wav,1032.5678241302576,0.15901493,530.7492347386291,0.00014737055,1313.4404607250024,0.0025237724,1314.2055229777752,0.002528095
44.wav,1640.672337059115,0.18866567,588.9107844953012,5.0521274e-05,954.6200963206891,0.0006017541,955.6350863023392,0.0006048451
45.wav,1247.1783554972549,0.14208968,1544.1905174959056,0.002454273,2464.782698391508,0.012166346,2458.7460273259767,0.011722065
46.wav,956.2977528698328,0.11773494,725.8667507985391,0.00021896437,1451.6815972847614,0.0026784213,1450.150879262295,0.0026718422
47.wav,1557.5109309671882,0.17415638,810.6113868748239,0.00033771797,1428.6345140524809,0.0027823884,1426.802014919168,0.0027716975
48.wav,1601.9890821889655,0.17456353,822.8249774055179,0.00020579605,1488.307200165917,0.0023624247,1486.4971449611608,0.0023311165
49.wav,1016.8166853474145,0.0024563721,504.3857177507854,0.0001255325,1322.6145214424917,0.0029437265,1315.3296569872198,0.0026143808
5.wav,1103.9968691283575,0.09416532,619.197145261462,5.4531734e-05,1512.3372108180513,0.0014498478,1508.4650359404513,0.001428779
50.wav,607.1854437204403,8.172582e-05,736.6850854053392,0.00015604217,1236.2064564027585,0.0013784454,1235.5868761081344,0.001373884
51.wav,541.9572081330684,0.0006717768,1030.3750486555798,0.00043512255,1636.8302475011112,0.0028052274,1636.9677048869742,0.0028163465
52.wav,560.5313265651147,7.264281e-05,576.1024762046886,0.00012059502,1412.1208069938687,0.0020496433,1408.80483417202,0.0020292397
53.wav,956.3837792493209,0.0014171368,1238.2211559321167,0.0020749683,1480.6000382334043,0.005889734,1479.9307163327903,0.005862404
54.wav,1016.404420229305,0.0009771995,867.9796231516522,0.0004354445,1494.7374863725831,0.0027188275,1494.8674376720767,0.0027229465
55.wav,662.9044204963714,8.903645e-05,436.5575763458342,2.7640712e-05,780.5818627986773,0.00045978354,778.3956186127789,0.00045048687
56.wav,567.8337409732131,0.00029464328,1300.4812159307812,0.0014768634,2651.7263457169065,0.019698177,2649.574262985225,0.019657848
57.wav,759.4086165177048,0.00038148658,368.9980551387128,2.7767173e-05,821.7507880242529,0.00046529612,819.704823118413,0.0004587929
58.wav,1111.3714845621569,0.0006341508,631.7875805114563,0.000112961694,1126.4147311240827,0.0011574978,1126.8495697371993,0.0011542535
59.wav,724.6775370524717,0.00024820297,1188.7423266665267,0.0006004538,1562.6487231032072,0.0029766872,1561.3319619698125,0.0029002165
6.wav,1302.6513675852668,0.065975174,1431.6731426393146,0.0037564712,2373.5667023678425,0.017211886,2368.081794434296,0.017050233
60.wav,723.9931041198657,0.00028566775,681.4657221653206,0.0001747836,1774.7113005014178,0.003385889,1775.3159058166507,0.003384939
61.wav,547.3473140455429,0.0005030685,481.2400046352284,3.1650445e-05,952.4444794517556,0.00044377768,951.3464518960357,0.00043358208
62.wav,468.3992052389421,0.00032282545,839.3250210605748,0.00023471526,1391.5353935317423,0.0019543984,1392.1560051712872,0.001956459
63.wav,624.5656138435451,0.00021276569,442.45836610700337,2.7538712e-05,837.4964479420247,0.00049623917,836.1245295398114,0.0004816167
64.wav,1202.1240092125654,0.00052713515,1010.7890706592623,0.0005272835,1620.2673521446006,0.002935205,1618.4592077891068,0.0028720298
65.wav,514.0758575449153,0.000935765,2082.1499165251084,0.007801289,2593.297146628681,0.021620365,2589.504323236254,0.021451583
66.wav,472.76396079575267,4.325324e-05,1009.4304027738343,0.00043154677,1521.8367250172148,0.002774222,1517.3894960210407,0.002738391
67.wav,825.1788788457164,0.00030524976,1823.798166167967,0.0035731317,2618.412452854969,0.01315062,2617.858149709839,0.013149443
68.wav,360.50844520418457,7.21109e-06,441.03425499961895,5.4836757e-05,945.1344249747467,0.0015220038,938.4103649020304,0.0014200489
69.wav,1096.8046344334407,0.0007196933,454.4030638149393,5.5059885e-05,869.748466860279,0.0021683678,862.1398746841658,0.001981693
7.wav,1333.945592638724,0.004166408,1173.8141181756152,0.0015494458,2323.0757376923048,0.016784864,2316.194382317308,0.01649426
70.wav,1141.7954216582004,0.00093615113,854.1696235323942,0.00016554898,1270.3515143007942,0.0010312898,1268.4015857559903,0.0010101531
71.wav,588.1113205656545,0.0007883679,1090.2606030111106,0.0005552827,2436.677332034757,0.008589108,2436.638677321935,0.008551187
72.wav,564.495431416003,0.0006047093,602.2457149757228,0.00013048973,1310.3398741788449,0.0015420566,1308.9372708292428,0.0015280113
73.wav,747.6316856424141,5.241477e-05,966.1624431751006,0.0005380599,1578.5769905111592,0.0033651295,1576.849238750836,0.0033297206
74.wav,1317.857691493883,0.000424892,1054.5841302858873,0.0005607374,2316.462647559487,0.008611345,2311.0416571931933,0.008539683
75.wav,437.03999962835286,6.848379e-05,690.0212235366625,0.00019463035,1327.7063774558019,0.0021291182,1326.4289138502502,0.0021005578
76.wav,746.8574306503365,0.00016125897,602.9517781870675,0.00010663308,1256.8398908490576,0.0014880238,1255.9830132771447,0.001483054
77.wav,1779.2094149843017,0.0004470264,1395.1295392215277,0.004490655,1847.703478065879,0.021659471,1843.8063149764935,0.021471487
78.wav,864.8654908650411,0.00050699833,1068.3651564143913,0.0009936948,1908.9418387441845,0.005841683,1902.041697506498,0.0054427753
79.wav,895.4901583273473,0.0003275511,504.14709174209446,6.9011156e-05,1330.2501254354127,0.001738304,1329.5277976524476,0.0017356754
8.wav,1280.1875390375194,0.06478055,1985.363092392512,0.007435624,2817.4874463631268,0.03370712,2811.8944190186326,0.033469573
80.wav,464.05773130477337,6.9781876e-05,536.058261225368,0.00011219424,1363.0181100638085,0.0037129186,1357.265831840576,0.0036817573
81.wav,792.439364293138,0.00069614797,434.7718497098972,3.3066048e-05,774.2325966321831,0.00029596387,771.5336779377999,0.00028845982
82.wav,502.7512833718945,0.0003076924,747.0852094846168,0.00030465517,1501.3556091201615,0.0031769024,1496.0063445846552,0.0031080367
83.wav,1052.3262740733778,0.0011888583,687.7207904868867,0.00013708338,1521.3187304251933,0.002759237,1521.1949603017001,0.0027500035
84.wav,1092.188501420852,0.00087378436,963.5721713183901,0.00059340533,1565.2937953675962,0.0036984032,1561.9130703635205,0.0035857845
85.wav,864.539767775898,0.0018299841,845.4162733959525,0.0003045967,1373.2672224481912,0.0024782987,1373.557519535693,0.0024736193
86.wav,996.3228588892722,0.0009942247,496.03716741659974,6.529569e-05,1286.960752936386,0.0014074252,1285.7617315795617,0.001395442
87.wav,666.1911369655044,0.00021511341,417.12660759676606,3.378136e-05,1254.8193141243003,0.0011765062,1251.7926055646237,0.0011402391
88.wav,398.2836877733996,2.8916413e-05,469.93976483126306,7.3819385e-05,1490.0592321110648,0.0027803357,1486.808336997508,0.0027632166
89.wav,424.2519273169382,8.675851e-05,2381.758022317461,0.01419679,2685.0952635025596,0.02680649,2682.8630021863537,0.02660189
9.wav,2208.035474786095,0.013708132,1640.6492924354782,0.0039432533,2783.642895227088,0.028534109,2779.291258451025,0.028129267
90.wav,657.2935262288361,0.00021305782,1750.7999956820968,0.004759904,2167.8811994713883,0.0132522825,2162.204858762338,0.0127989985
91.wav,663.3446321075141,0.00042342584,524.2281170470958,7.1734685e-05,1430.3601692996572,0.001761167,1429.6772743134045,0.0017422396
92.wav,1803.4263098842355,0.0061077327,505.4848736874783,7.42654e-05,1567.5431912742897,0.002254426,1566.8168790409788,0.0022232535
93.wav,1707.0342727493921,0.009905567,1801.6769281138022,0.0036553994,2557.1964524749983,0.0140757635,2557.08101687992,0.014070212
94.wav,1679.495575749769,0.0064290185,1190.666606491095,0.0021960272,1907.1434536624251,0.011221656,1909.385200848304,0.011266879
95.wav,1081.1959881508076,0.00076736347,1185.0712412435298,0.0018256758,1801.2758906884437,0.007548226,1799.9178986106626,0.007527661
96.wav,1662.7055291252045,0.0029694575,944.2123761677835,0.00030464455,1478.5897490439852,0.002203963,1478.1129272675732,0.002188913
97.wav,1082.9681121510416,0.0006684167,2333.897372583562,0.013040512,3072.075131135111,0.030569829,3075.659040485195,0.030633086
98.wav,1199.9851268672446,0.0020663757,2805.5011088585325,0.017828062,3313.2049138067446,0.031992804,3315.3933495402125,0.032134145
99.wav,1266.6058265862664,0.0011023507,1379.400757999746,0.0013132541,1945.6662470449173,0.00630784,1947.2979533554224,0.0063246153
